method,taxon_key,vote_count,conflict_vote_count,direction_counts_json,direction_evaluations_json,selected_direction,signal_classification,minimum_support,maximum_opposition,policy_hash,method_display_name,voting_unit,taxon_key_policy,comparison_policy,scope_policy
vu_family__taxon_source_label__comparison_family_state,Lachnospiraceae UCG-001,1,0,"{""decreased_in_hcc"":1,""increased_in_hcc"":0}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1},""increased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Lactobacillus,1,0,"{""decreased_in_hcc"":0,""increased_in_hcc"":1}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0},""increased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Lactococcus,1,0,"{""decreased_in_hcc"":0,""increased_in_hcc"":1}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0},""increased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Leptotrichia,1,0,"{""decreased_in_hcc"":0,""increased_in_hcc"":1}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0},""increased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Megamonas,1,0,"{""decreased_in_hcc"":1,""increased_in_hcc"":0}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1},""increased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Methanobrevibacter,1,0,"{""decreased_in_hcc"":1,""increased_in_hcc"":0}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1},""increased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Neisseria,1,0,"{""decreased_in_hcc"":0,""increased_in_hcc"":1}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0},""increased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Odoribacter,1,0,"{""decreased_in_hcc"":1,""increased_in_hcc"":0}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1},""increased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Oribacterium,1,0,"{""decreased_in_hcc"":0,""increased_in_hcc"":1}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0},""increased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Paraprevotella,1,0,"{""decreased_in_hcc"":0,""increased_in_hcc"":1}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0},""increased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Phascolarctobacterium,1,0,"{""decreased_in_hcc"":0,""increased_in_hcc"":1}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0},""increased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Prevotella,2,0,"{""decreased_in_hcc"":0,""increased_in_hcc"":2}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":2,""passes"":false,""support"":0},""increased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":true,""support"":2}}",increased_in_hcc,retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Pyramidobacter,1,0,"{""decreased_in_hcc"":1,""increased_in_hcc"":0}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1},""increased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Raoultella,1,0,"{""decreased_in_hcc"":1,""increased_in_hcc"":0}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1},""increased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Rothia,1,0,"{""decreased_in_hcc"":0,""increased_in_hcc"":1}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0},""increased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Ruminococcus 2,1,0,"{""decreased_in_hcc"":1,""increased_in_hcc"":0}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1},""increased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Sarcina,1,0,"{""decreased_in_hcc"":0,""increased_in_hcc"":1}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0},""increased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Selenomonas,1,0,"{""decreased_in_hcc"":0,""increased_in_hcc"":1}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0},""increased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Streptococcus,1,0,"{""decreased_in_hcc"":0,""increased_in_hcc"":1}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0},""increased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Turicibacter,1,0,"{""decreased_in_hcc"":1,""increased_in_hcc"":0}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1},""increased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_family_state,Veillonella,1,0,"{""decreased_in_hcc"":0,""increased_in_hcc"":1}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0},""increased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; family-state collapse,family,source_label,family_state,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_ignore,Acidaminococcus,1,0,"{""decreased_in_hcc"":1,""increased_in_hcc"":0}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1},""increased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; comparisons ignored,family,source_label,ignore,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_ignore,Acinetobacter,1,0,"{""decreased_in_hcc"":0,""increased_in_hcc"":1}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0},""increased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; comparisons ignored,family,source_label,ignore,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_ignore,Actinomyces,1,0,"{""decreased_in_hcc"":0,""increased_in_hcc"":1}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0},""increased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; comparisons ignored,family,source_label,ignore,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_ignore,Alloprevotella,1,0,"{""decreased_in_hcc"":1,""increased_in_hcc"":0}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1},""increased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; comparisons ignored,family,source_label,ignore,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_ignore,Anaerostipes,1,0,"{""decreased_in_hcc"":1,""increased_in_hcc"":0}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1},""increased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; comparisons ignored,family,source_label,ignore,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_ignore,Anaerotruncus,2,0,"{""decreased_in_hcc"":1,""increased_in_hcc"":1}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":1},""increased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":1}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; comparisons ignored,family,source_label,ignore,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_ignore,Atopobium,1,0,"{""decreased_in_hcc"":0,""increased_in_hcc"":1}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0},""increased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; comparisons ignored,family,source_label,ignore,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_ignore,Blautia,2,0,"{""decreased_in_hcc"":0,""increased_in_hcc"":2}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":2,""passes"":false,""support"":0},""increased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":true,""support"":2}}",increased_in_hcc,retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; comparisons ignored,family,source_label,ignore,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_ignore,Butyricimonas,1,0,"{""decreased_in_hcc"":1,""increased_in_hcc"":0}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1},""increased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; comparisons ignored,family,source_label,ignore,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_ignore,Cetobacterium,1,0,"{""decreased_in_hcc"":1,""increased_in_hcc"":0}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1},""increased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; comparisons ignored,family,source_label,ignore,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_ignore,Cloacibacillus,1,0,"{""decreased_in_hcc"":1,""increased_in_hcc"":0}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1},""increased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; comparisons ignored,family,source_label,ignore,primary_comparisons_and_primary_evidence_tiers
vu_family__taxon_source_label__comparison_ignore,Clostridium XIVa,1,0,"{""decreased_in_hcc"":1,""increased_in_hcc"":0}","{""decreased_in_hcc"":{""conflicts"":0,""opposition"":0,""passes"":false,""support"":1},""increased_in_hcc"":{""conflicts"":0,""opposition"":1,""passes"":false,""support"":0}}",,not_retained,2,0,be83edd85173b80836df62177bba3ecc92f880b000f8df3289132f8dda567090,family; source label; comparisons ignored,family,source_label,ignore,primary_comparisons_and_primary_evidence_tiers
